Y   "tinysvm"	<http://linghub.lider-project.eu/lremap/ad487714ae0eb7bc71133bbe2385045f> <http://linghub.lider-project.eu/lremap/a4b479cc17d8e5d7f61a7eb11080ab67>
Y   "europarl"	<http://linghub.lider-project.eu/lremap/b5f96b7e00dab300213e7f4d5814caf7> <http://linghub.lider-project.eu/lremap/7fc8ddb1004527ab1647779f9e099527> <http://linghub.lider-project.eu/lremap/f8b90a5ee76768d10bc9fe1422dfd584> <http://linghub.lider-project.eu/lremap/905cb0d28dc9fd7d41a81e3546d45eb4> <http://linghub.lider-project.eu/lremap/c6780a2e7247467847b2a97fafe96aa1> <http://linghub.lider-project.eu/lremap/7f67c8708c10d4d5a8808c430085edad> <http://linghub.lider-project.eu/lremap/c26e2cb3eff53860a30292b90781b26a> <http://linghub.lider-project.eu/lremap/0fb99e37746f966229549c11862c8a51> <http://linghub.lider-project.eu/lremap/93f834862cdfdfdb3dcbff02d87aea96> <http://linghub.lider-project.eu/lremap/f2ed3254ad318127410509a0f1c351d9> <http://linghub.lider-project.eu/lremap/f986c60322cc95312cd9881e207c116f> <http://linghub.lider-project.eu/lremap/32838b151b244725f518c943e7d5e827> <http://linghub.lider-project.eu/lremap/b39c87d282ee61ba3f13434c5511a0af> <http://linghub.lider-project.eu/lremap/b06a9457dc4a120b5cb576f0ebc65dce> <http://linghub.lider-project.eu/lremap/b4f55a159435e015fc4527b62c4591c5> <http://linghub.lider-project.eu/lremap/aeaf7f8ee5b94cc743624253bd4162f3> <http://linghub.lider-project.eu/lremap/7da7cf651664a0e182afac876f20a835> <http://linghub.lider-project.eu/lremap/38413acead5b92ef73536bbafe50169b> <http://linghub.lider-project.eu/lremap/a2fb3def3fad8bc5217a6e56cfd1408d> <http://linghub.lider-project.eu/lremap/82f787d5acfb8bec23aad64725f6461d> <http://linghub.lider-project.eu/lremap/08493050f02412af6a6213b1fa78e1af> <http://linghub.lider-project.eu/lremap/3eceb5ede2f42e4843faf5e0cf4f25db> <http://linghub.lider-project.eu/lremap/6094c06f39ac76a4157336498dc1c94c> <http://linghub.lider-project.eu/lremap/2f6234cf4c819ae6675eae87eba707b6> <http://linghub.lider-project.eu/lremap/7dedcecd98650236f9955caed01915c8> <http://linghub.lider-project.eu/lremap/13671be0fc909515f8495f6cf5ec405f> <http://linghub.lider-project.eu/lremap/a63e5796fddf49535d9468d05492fb2d> <http://linghub.lider-project.eu/lremap/e386547c12e39672828936bc81f87055> <http://linghub.lider-project.eu/lremap/865153518e248083dabaa4345e8e782b> <http://linghub.lider-project.eu/lremap/86347d0adf7d2cbe62fa87d214499423> <http://linghub.lider-project.eu/lremap/f90b4d32d5de90b8fd264bfdf0edc2e1> <http://linghub.lider-project.eu/lremap/35d036921e5da0f6d95e1d355c03fe37> <http://linghub.lider-project.eu/lremap/5645aff66801f4725d7664d1d08555a4> <http://linghub.lider-project.eu/lremap/49582588d6a1fc37a5756af51d8c99fe> <http://linghub.lider-project.eu/lremap/2d3772b12d9a685f2c4745c803e6308b> <http://linghub.lider-project.eu/lremap/576cded1f437cb3f5a9b024566dd3858> <http://linghub.lider-project.eu/lremap/d77ad5fa15810a0596bcf67ff85abb27> <http://linghub.lider-project.eu/lremap/1cf4ce3a265336bbb31403e3b6e2c428>
Y   "doshisha eye-gaze dialogue data"	<http://linghub.lider-project.eu/lremap/e8a34dd52f0f2408b4fd31922796193d> <http://linghub.lider-project.eu/lremap/87fb6eeb24683a022156190bd39db50f> <http://linghub.lider-project.eu/lremap/b9ba09a7111822fd5a5d47a3ecf93c80> <http://linghub.lider-project.eu/lremap/cd7a20c3d48d12747543135c5a6c71c3>
Y   "the phonology of capanahua and its grammatical basis"	<http://linghub.lider-project.eu/clarin/WALS_RefDB/oai_refdb_wals_info_1673> <http://linghub.lider-project.eu/clarin/WALS_RefDB/oai_refdb_wals_info_3629> <http://linghub.lider-project.eu/clarin/The_Rosetta_Project_A_Long_Now_Foundation_Library_of_Human_Language/oai_rosettaproject_org_rosettaproject_kaq_phon_1>
Y   "a pero-english and english-pero vocabulary"	<http://linghub.lider-project.eu/clarin/The_Rosetta_Project_A_Long_Now_Foundation_Library_of_Human_Language/oai_rosettaproject_org_rosettaproject_pip_A+Pero-English+and+English-Pero+vocabulary> <http://linghub.lider-project.eu/clarin/WALS_RefDB/oai_refdb_wals_info_5339>
Y   "naskapi lexicon"	<http://linghub.lider-project.eu/clarin/The_Rosetta_Project_A_Long_Now_Foundation_Library_of_Human_Language/oai_rosettaproject_org_rosettaproject_nsk_detail_1> <http://linghub.lider-project.eu/clarin/WALS_RefDB/oai_refdb_wals_info_5447> <http://linghub.lider-project.eu/clarin/The_Rosetta_Project_A_Long_Now_Foundation_Library_of_Human_Language/oai_rosettaproject_org_rosettaproject_nsk_map_1>
Y   "notes on balangao grammar"	<http://linghub.lider-project.eu/clarin/The_Rosetta_Project_A_Long_Now_Foundation_Library_of_Human_Language/oai_rosettaproject_org_rosettaproject_blw_Notes+on+Balangao+Grammar> <http://linghub.lider-project.eu/clarin/WALS_RefDB/oai_refdb_wals_info_3268>
Y   "ter"	<http://linghub.lider-project.eu/lremap/329d26300bc7abafd84f352ee1cd4b6a> <http://linghub.lider-project.eu/lremap/1e0d3f6e3ee65f39b2fc19dc67b74ff9>
Y   "knowtator"	<http://linghub.lider-project.eu/lremap/4aa116c6ecb9ed1cd6db84b0171f5161> <http://linghub.lider-project.eu/lremap/9522ae4b6e2a5dd3b17891fd8c61b1f2>
Y   "an elementary palaung grammar"	<http://linghub.lider-project.eu/clarin/The_Rosetta_Project_A_Long_Now_Foundation_Library_of_Human_Language/oai_rosettaproject_org_rosettaproject_pll_ortho_1> <http://linghub.lider-project.eu/clarin/The_Rosetta_Project_A_Long_Now_Foundation_Library_of_Human_Language/oai_rosettaproject_org_rosettaproject_pll_vertxt_1> <http://linghub.lider-project.eu/clarin/The_Rosetta_Project_A_Long_Now_Foundation_Library_of_Human_Language/oai_rosettaproject_org_rosettaproject_pce_ortho_1> <http://linghub.lider-project.eu/clarin/WALS_RefDB/oai_refdb_wals_info_4778>
?   "magahi"	<http://linghub.lider-project.eu/clarin/WALS_RefDB/oai_refdb_wals_info_3283> <http://linghub.lider-project.eu/clarin/The_Rosetta_Project_A_Long_Now_Foundation_Library_of_Human_Language/oai_rosettaproject_org_rosettaproject_mag_undec_1>
Y   "cl. viri augusti buchneri epistolae, opus posthumum"	<http://linghub.lider-project.eu/clarin/Wolfenbuettel_Digital_Library/oai_diglib_hab_de_ppn_7Cl.+Viri+Augusti+Buchneri+Epistolae%2C+Opus+Posthumum> <http://linghub.lider-project.eu/clarin/Wolfenbuettel_Digital_Library/oai_diglib_hab_de_ppn_577325574>
?   "brush dance song (light song)"	<http://linghub.lider-project.eu/clarin/California_Language_Archive/oai_cla_berkeley_edu_24_1902> <http://linghub.lider-project.eu/clarin/California_Language_Archive/oai_cla_berkeley_edu_24_11Brush+Dance+Song+%28Light+Song%29> <http://linghub.lider-project.eu/clarin/California_Language_Archive/oai_cla_berkeley_edu_24_876>
Y   "haida dictionary"	<http://linghub.lider-project.eu/clarin/The_Rosetta_Project_A_Long_Now_Foundation_Library_of_Human_Language/oai_rosettaproject_org_rosettaproject_hdn_phon_1> <http://linghub.lider-project.eu/clarin/WALS_RefDB/oai_refdb_wals_info_5425> <http://linghub.lider-project.eu/clarin/The_Rosetta_Project_A_Long_Now_Foundation_Library_of_Human_Language/oai_rosettaproject_org_rosettaproject_hdn_ortho_1>
Y   "eihera"	<http://linghub.lider-project.eu/clarin/Euskal_Herriko_Unibertsitatea/oai_ehu_upv_ixa_92> <http://linghub.lider-project.eu/lremap/9e24104fc0c91ac8a5a4195bf86ac7da>
Y   "btagger"	<http://linghub.lider-project.eu/lremap/5ea3335adcacd26dd091b66db13d13f0> <http://linghub.lider-project.eu/lremap/4502d402f1cd2adbd00eb989b88c24c1>
Y   "a vietnamese reference grammar"	<http://linghub.lider-project.eu/clarin/WALS_RefDB/oai_refdb_wals_info_3593> <http://linghub.lider-project.eu/clarin/WALS_RefDB/oai_refdb_wals_info_3527>
Y   "panacea english automatically acquired lexicon for lab domain: lexical semantic classes for nouns"	<http://linghub.lider-project.eu/clarin/IULA_UPF_Centre_de_Competencia_CLARIN/oai_iula_upf_edu_PAN_metadata_TRL_ACQ_lexical_semantic_classes_LAB_EN> <http://linghub.lider-project.eu/clarin/IULA_UPF_OAI_Archive/oai_iula_upf_edu_PAN_metadata_TRL_ACQ_lexical_semantic_classes_LAB_EN>
Y   "medical subject headings"	<http://linghub.lider-project.eu/lremap/4454be9ea4e092a9dbf6a4ae5812845c> <http://linghub.lider-project.eu/lremap/23bfe2f84b8133dd16cbe8e5ffdcca09>
N   "tamil"	<http://linghub.lider-project.eu/clarin/Pacific_And_Regional_Archive_for_Digital_Sources_in_Endangered_Cultures_PARADISEC_/oai_paradisec_org_au_AC1_426> <http://linghub.lider-project.eu/clarin/WALS_RefDB/oai_refdb_wals_info_2138> <http://linghub.lider-project.eu/clarin/WALS_RefDB/oai_refdb_wals_info_3028> <http://linghub.lider-project.eu/clarin/WALS_RefDB/oai_refdb_wals_info_3075>
Y   "spanish-catalan lmf apertium bilingual dictionary"	<http://linghub.lider-project.eu/clarin/IULA_UPF_OAI_Archive/oai_iula_upf_edu_Apertium_es_ca_resource_14v2> <http://linghub.lider-project.eu/clarin/IULA_UPF_Centre_de_Competencia_CLARIN/oai_iula_upf_edu_Apertium_es_ca_resource_14v2>
?   "mma"	<http://linghub.lider-project.eu/lremap/301836ebcbc50649494b2f84d5b080bc> <http://linghub.lider-project.eu/lremap/17c87dc8c5bb428002d4b208e16f38c1> <http://linghub.lider-project.eu/lremap/4575f76da7a3da152c40e6cbcf066b89>
Y   "selepet-english dictionary"	<http://linghub.lider-project.eu/clarin/WALS_RefDB/oai_refdb_wals_info_6836> <http://linghub.lider-project.eu/clarin/The_Rosetta_Project_A_Long_Now_Foundation_Library_of_Human_Language/oai_rosettaproject_org_rosettaproject_spl_ortho_1>
Y   "ilex"	<http://linghub.lider-project.eu/lremap/3eebdbec4a4ea1d2350db3c480abaaf0> <http://linghub.lider-project.eu/lremap/0c44c3160404e803979eccd881ef6299> <http://linghub.lider-project.eu/lremap/827ba22a00848ea86fe6b2c5b0bfc830>
Y   "link parser"	<http://linghub.lider-project.eu/lremap/9fa92e647ebde485962be28342b4b2e7> <http://linghub.lider-project.eu/lremap/84a947a8bfc894e669730cec7ddbf636>
Y   "propbank"	<http://linghub.lider-project.eu/lremap/7b718cc6650238e014612323b1159cf2> <http://linghub.lider-project.eu/lremap/5f3dab9486b0afc4cbc79c7b81b039bc> <http://linghub.lider-project.eu/lremap/8de8454e98a85e4ea131603ea5f10783> <http://linghub.lider-project.eu/lremap/f5e8863ddc05c84689a57f49bfacd37b>
Y   "siroi grammar"	<http://linghub.lider-project.eu/clarin/The_Rosetta_Project_A_Long_Now_Foundation_Library_of_Human_Language/oai_rosettaproject_org_rosettaproject_ssd_phon_1> <http://linghub.lider-project.eu/clarin/The_Rosetta_Project_A_Long_Now_Foundation_Library_of_Human_Language/oai_rosettaproject_org_rosettaproject_ssd_detail_1> <http://linghub.lider-project.eu/clarin/WALS_RefDB/oai_refdb_wals_info_1891>
Y   "a reference grammar of mbay"	<http://linghub.lider-project.eu/clarin/WALS_RefDB/oai_refdb_wals_info_3582> <http://linghub.lider-project.eu/clarin/The_Rosetta_Project_A_Long_Now_Foundation_Library_of_Human_Language/oai_rosettaproject_org_rosettaproject_myb_phon_1>
Y   "massive iula tagger for crawled data"	<http://linghub.lider-project.eu/clarin/IULA_UPF_OAI_Archive/oai_iula_upf_edu_workflow_6> <http://linghub.lider-project.eu/clarin/IULA_UPF_Centre_de_Competencia_CLARIN/oai_iula_upf_edu_workflow_6>
Y   "stanford dependency parser"	<http://linghub.lider-project.eu/lremap/8c7d65584cd4c85d4b0e761adbd8e83e> <http://linghub.lider-project.eu/lremap/99e152b7fbf86d720e8817581e295b30>
N   "bird song"	<http://linghub.lider-project.eu/clarin/Pacific_And_Regional_Archive_for_Digital_Sources_in_Endangered_Cultures_PARADISEC_/oai_paradisec_org_au_KM1_032> <http://linghub.lider-project.eu/clarin/California_Language_Archive/oai_cla_berkeley_edu_24_2354>
Y   "nez perce texts"	<http://linghub.lider-project.eu/clarin/WALS_RefDB/oai_refdb_wals_info_2132> <http://linghub.lider-project.eu/clarin/The_Rosetta_Project_A_Long_Now_Foundation_Library_of_Human_Language/oai_rosettaproject_org_rosettaproject_nez_ortho_1> <http://linghub.lider-project.eu/clarin/The_Rosetta_Project_A_Long_Now_Foundation_Library_of_Human_Language/oai_rosettaproject_org_rosettaproject_nez_vertxt_1> <http://linghub.lider-project.eu/clarin/The_Rosetta_Project_A_Long_Now_Foundation_Library_of_Human_Language/oai_rosettaproject_org_rosettaproject_nez_detail_1>
Y   "laf/graf"	<http://linghub.lider-project.eu/lremap/2e2a6ec5db2d5280eb5b4cfe7245cef9> <http://linghub.lider-project.eu/lremap/1e4a6bd5f6f2c1f4d93372181d93ef44>
Y   "service - iula tagger web service"	<http://linghub.lider-project.eu/clarin/IULA_UPF_OAI_Archive/oai_iula_upf_edu_118> <http://linghub.lider-project.eu/clarin/IULA_UPF_Centre_de_Competencia_CLARIN/oai_iula_upf_edu_118>
Y   "a description of the yugumbir dialect of bandjalang"	<http://linghub.lider-project.eu/clarin/The_Rosetta_Project_A_Long_Now_Foundation_Library_of_Human_Language/oai_rosettaproject_org_rosettaproject_bdy_contents_1> <http://linghub.lider-project.eu/clarin/The_Rosetta_Project_A_Long_Now_Foundation_Library_of_Human_Language/oai_rosettaproject_org_rosettaproject_bdy_vocab_1> <http://linghub.lider-project.eu/clarin/The_Rosetta_Project_A_Long_Now_Foundation_Library_of_Human_Language/oai_rosettaproject_org_rosettaproject_bdy_map_1> <http://linghub.lider-project.eu/clarin/The_Rosetta_Project_A_Long_Now_Foundation_Library_of_Human_Language/oai_rosettaproject_org_rosettaproject_bdy_morsyn_1> <http://linghub.lider-project.eu/clarin/The_Rosetta_Project_A_Long_Now_Foundation_Library_of_Human_Language/oai_rosettaproject_org_rosettaproject_bdy_detail_1> <http://linghub.lider-project.eu/clarin/The_Rosetta_Project_A_Long_Now_Foundation_Library_of_Human_Language/oai_rosettaproject_org_rosettaproject_bdy_phon_1> <http://linghub.lider-project.eu/clarin/The_Rosetta_Project_A_Long_Now_Foundation_Library_of_Human_Language/oai_rosettaproject_org_rosettaproject_bdy_references_1> <http://linghub.lider-project.eu/clarin/WALS_RefDB/oai_refdb_wals_info_177>
Y   "boolean semantics for natural language"	<http://linghub.lider-project.eu/clarin/WALS_RefDB/oai_refdb_wals_info_5879> <http://linghub.lider-project.eu/clarin/A_Digital_Archive_of_Research_Papers_in_Computational_Linguistics/oai_acl_sr_language_archives_org_J86_4005>
Y   "is yuki a tone language?"	<http://linghub.lider-project.eu/clarin/California_Language_Archive/oai_cla_berkeley_edu_Shepherd_002_002> <http://linghub.lider-project.eu/clarin/California_Language_Archive/oai_cla_berkeley_edu_Oswalt_003_053>
?   "three brush dance songs"	<http://linghub.lider-project.eu/clarin/California_Language_Archive/oai_cla_berkeley_edu_24_989> <http://linghub.lider-project.eu/clarin/California_Language_Archive/oai_cla_berkeley_edu_LA_136_001>
Y   "treebank-3"	<http://linghub.lider-project.eu/clarin/The_LDC_Corpus_Catalog/oai_www_ldc_upenn_edu_LDC99T42> <http://linghub.lider-project.eu/clarin/Speech_and_Language_Data_Repository/oai_sldr_org_ldc000726> <http://linghub.lider-project.eu/lremap/8e4de542c47154de1eb1151d4034500d>
Y   "fijian meke"	<http://linghub.lider-project.eu/clarin/Pacific_And_Regional_Archive_for_Digital_Sources_in_Endangered_Cultures_PARADISEC_/oai_paradisec_org_au_AS2_010> <http://linghub.lider-project.eu/clarin/Pacific_And_Regional_Archive_for_Digital_Sources_in_Endangered_Cultures_PARADISEC_/oai_paradisec_org_au_AS2_010Fijian+meke>
?   "message understanding conference (muc) 6"	<http://linghub.lider-project.eu/clarin/The_LDC_Corpus_Catalog/oai_www_ldc_upenn_edu_LDC2003T13> <http://linghub.lider-project.eu/lremap/4e75cf0904477ac45a305810050b07cd>
Y   "prague dependency treebank 2.0"	<http://linghub.lider-project.eu/lremap/dcb7e031be3e2163df0550fc460e55a2> <http://linghub.lider-project.eu/lremap/4664eda24abb2f5de4bdb04bd4dc340c> <http://linghub.lider-project.eu/clarin/The_LDC_Corpus_Catalog/oai_www_ldc_upenn_edu_LDC2006T01> <http://linghub.lider-project.eu/lremap/edeceb6f373a527d2c3945f77ad4a172> <http://linghub.lider-project.eu/lremap/3591aa02a1b165af3bae0242b773e5c1> <http://linghub.lider-project.eu/lremap/33b456f9bb713eba64c4d08196b63c9b> <http://linghub.lider-project.eu/lremap/7862e21e5cdffffca0872b3a9995c29b> <http://linghub.lider-project.eu/lremap/8c0e82c46f9c3153afd0dda1462a5119> <http://linghub.lider-project.eu/lremap/e6cc4d9d48346ce5dd261d18a1dffac8>
Y   "weri phonemes"	<http://linghub.lider-project.eu/clarin/The_Rosetta_Project_A_Long_Now_Foundation_Library_of_Human_Language/oai_rosettaproject_org_rosettaproject_wer_ortho_1> <http://linghub.lider-project.eu/clarin/The_Rosetta_Project_A_Long_Now_Foundation_Library_of_Human_Language/oai_rosettaproject_org_rosettaproject_wer_vertxt_1> <http://linghub.lider-project.eu/clarin/The_Rosetta_Project_A_Long_Now_Foundation_Library_of_Human_Language/oai_rosettaproject_org_rosettaproject_wer_phon_1> <http://linghub.lider-project.eu/clarin/WALS_RefDB/oai_refdb_wals_info_1421>
Y   "chinese treebank 5.1"	<http://linghub.lider-project.eu/lremap/13cfae0b4325c410cf9267ee03257ac4> <http://linghub.lider-project.eu/lremap/9cc0b7c8abcd2ce9caaa90826c4b6bb2>
Y   "bulgarian morphological dictionary"	<http://linghub.lider-project.eu/lremap/b9381c3b04ae8ea42cb0b5721bc98ad3> <http://linghub.lider-project.eu/clarin/European_Language_Resources_Association/oai_catalogue_elra_info_ELRA_L0030>
Y   "freeling"	<http://linghub.lider-project.eu/lremap/d2f56bf35ac754706325cfaf932952d6> <http://linghub.lider-project.eu/lremap/204581889cc3f07e11c8495b61975f3e> <http://linghub.lider-project.eu/lremap/a8e836e50bfafffd22bea5c7cf2d325c> <http://linghub.lider-project.eu/lremap/81be394c77a36f079e95757e2c15b89f> <http://linghub.lider-project.eu/lremap/a38a5493c55a54f39ff9e8fe199b0ccf> <http://linghub.lider-project.eu/lremap/29eecdaf06a3e63a3dbada87caa943ad> <http://linghub.lider-project.eu/lremap/f1efaef391ec976ae8c2586fb447c53f> <http://linghub.lider-project.eu/lremap/06e200713483d7212bcbcc7f0db78649> <http://linghub.lider-project.eu/lremap/3c0299f123335fdb2088c822e63a87ce>
Y   "rst discourse treebank"	<http://linghub.lider-project.eu/lremap/c306da6240c50e18d9d3edef28aaf8e7> <http://linghub.lider-project.eu/lremap/5bc093bb2740814cbd512613f8828359> <http://linghub.lider-project.eu/lremap/3ba3c75b08509622e34b7b21e83cd5aa> <http://linghub.lider-project.eu/lremap/ba0b337101400ce146e6fa2750650dbf> <http://linghub.lider-project.eu/clarin/The_LDC_Corpus_Catalog/oai_www_ldc_upenn_edu_LDC2002T07>
Y   "service - artifact nouns classifier web service"	<http://linghub.lider-project.eu/clarin/IULA_UPF_Centre_de_Competencia_CLARIN/oai_iula_upf_edu_265> <http://linghub.lider-project.eu/clarin/IULA_UPF_OAI_Archive/oai_iula_upf_edu_265>
Y   "a grammatical sketch of remo: a munda language"	<http://linghub.lider-project.eu/clarin/WALS_RefDB/oai_refdb_wals_info_2327> <http://linghub.lider-project.eu/clarin/The_Rosetta_Project_A_Long_Now_Foundation_Library_of_Human_Language/oai_rosettaproject_org_rosettaproject_rem_detail_1> <http://linghub.lider-project.eu/clarin/The_Rosetta_Project_A_Long_Now_Foundation_Library_of_Human_Language/oai_rosettaproject_org_rosettaproject_rem_phon_1> <http://linghub.lider-project.eu/clarin/The_Rosetta_Project_A_Long_Now_Foundation_Library_of_Human_Language/oai_rosettaproject_org_rosettaproject_rem_references_1> <http://linghub.lider-project.eu/clarin/The_Rosetta_Project_A_Long_Now_Foundation_Library_of_Human_Language/oai_rosettaproject_org_rosettaproject_rem_number_1> <http://linghub.lider-project.eu/clarin/The_Rosetta_Project_A_Long_Now_Foundation_Library_of_Human_Language/oai_rosettaproject_org_rosettaproject_rem_contents_1>
Y   "chatino syntax"	<http://linghub.lider-project.eu/clarin/The_Rosetta_Project_A_Long_Now_Foundation_Library_of_Human_Language/oai_rosettaproject_org_rosettaproject_cta_vertxt_1> <http://linghub.lider-project.eu/clarin/The_Rosetta_Project_A_Long_Now_Foundation_Library_of_Human_Language/oai_rosettaproject_org_rosettaproject_cta_phon_1> <http://linghub.lider-project.eu/clarin/WALS_RefDB/oai_refdb_wals_info_672>
Y   "lt corpus"@en	<http://linghub.lider-project.eu/metashare/a3c297c4486111e2a2aa782bcb07413510a103f90b964b3aa62a658afe18f904> <http://linghub.lider-project.eu/metashare/251afdacde7111e2b1e400259011f6ead60cd1bda3ca4a9e871acbbe1b9b0ab4>
